0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.17.0
2 info using node@v26.4.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/build-861403522/.npmrc
5 silly config load:file:/etc/npmrc
6 verbose title npm ci
7 verbose argv "ci" "--ignore-scripts"
8 verbose logfile logs-max:10 dir:/tmp/build-861403522/.npm/_logs/2026-07-01T21_54_22_481Z-
9 verbose logfile /tmp/build-861403522/.npm/_logs/2026-07-01T21_54_22_481Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:1124073472 maxSize:281018368 maxEntrySize:140509184
12 silly packumentCache heap:1124073472 maxSize:281018368 maxEntrySize:140509184
13 silly idealTree buildDeps
14 silly reify moves {}
15 http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1ms (cache hit)
16 http cache xmlbuilder2@https://registry.npmjs.org/xmlbuilder2/-/xmlbuilder2-4.0.0.tgz 0ms (cache hit)
17 http cache xml-naming@https://registry.npmjs.org/xml-naming/-/xml-naming-0.1.0.tgz 0ms (cache hit)
18 http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 0ms (cache hit)
19 http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
20 http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
21 http cache whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz 0ms (cache hit)
22 http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz 0ms (cache hit)
23 http cache validator@https://registry.npmjs.org/validator/-/validator-13.15.23.tgz 0ms (cache hit)
24 http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
25 http cache universal-user-agent@https://registry.npmjs.org/universal-user-agent/-/universal-user-agent-7.0.3.tgz 0ms (cache hit)
26 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.18.2.tgz 0ms (cache hit)
27 http cache type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.8.1.tgz 0ms (cache hit)
28 http cache undici@https://registry.npmjs.org/undici/-/undici-6.27.0.tgz 0ms (cache hit)
29 http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
30 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
31 http cache tunnel@https://registry.npmjs.org/tunnel/-/tunnel-0.0.6.tgz 0ms (cache hit)
32 http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
33 http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-9.3.1.tgz 0ms (cache hit)
34 http cache strnum@https://registry.npmjs.org/strnum/-/strnum-2.2.3.tgz 0ms (cache hit)
35 http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
36 http cache socks-proxy-agent@https://registry.npmjs.org/socks-proxy-agent/-/socks-proxy-agent-8.0.5.tgz 0ms (cache hit)
37 http cache socks@https://registry.npmjs.org/socks/-/socks-2.8.7.tgz 0ms (cache hit)
38 http cache smart-buffer@https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 0ms (cache hit)
39 http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
40 http cache semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 0ms (cache hit)
41 http cache sax@https://registry.npmjs.org/sax/-/sax-1.4.1.tgz 0ms (cache hit)
42 http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
43 http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
44 http cache responselike@https://registry.npmjs.org/responselike/-/responselike-2.0.1.tgz 0ms (cache hit)
45 http cache resolve-alpn@https://registry.npmjs.org/resolve-alpn/-/resolve-alpn-1.2.1.tgz 0ms (cache hit)
46 http cache quick-lru@https://registry.npmjs.org/quick-lru/-/quick-lru-5.1.1.tgz 0ms (cache hit)
47 http cache quote@https://registry.npmjs.org/quote/-/quote-0.4.0.tgz 0ms (cache hit)
48 http cache punycode@https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
49 http cache proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 0ms (cache hit)
50 http cache pump@https://registry.npmjs.org/pump/-/pump-3.0.2.tgz 0ms (cache hit)
51 http cache proxy-agent@https://registry.npmjs.org/proxy-agent/-/proxy-agent-6.5.0.tgz 0ms (cache hit)
52 http cache progress@https://registry.npmjs.org/progress/-/progress-2.0.3.tgz 0ms (cache hit)
53 http cache prettier@https://registry.npmjs.org/prettier/-/prettier-3.8.4.tgz 0ms (cache hit)
54 http cache prelude-ls@https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 0ms (cache hit)
55 http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
56 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
57 http cache path-expression-matcher@https://registry.npmjs.org/path-expression-matcher/-/path-expression-matcher-1.5.0.tgz 0ms (cache hit)
58 http cache parse5-parser-stream@https://registry.npmjs.org/parse5-parser-stream/-/parse5-parser-stream-7.1.2.tgz 0ms (cache hit)
59 http cache parse5-htmlparser2-tree-adapter@https://registry.npmjs.org/parse5-htmlparser2-tree-adapter/-/parse5-htmlparser2-tree-adapter-7.1.0.tgz 0ms (cache hit)
60 http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
61 http cache parse5@https://registry.npmjs.org/parse5/-/parse5-7.3.0.tgz 0ms (cache hit)
62 http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
63 http cache pac-proxy-agent@https://registry.npmjs.org/pac-proxy-agent/-/pac-proxy-agent-7.2.0.tgz 0ms (cache hit)
64 http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
65 http cache optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 0ms (cache hit)
66 http cache p-cancelable@https://registry.npmjs.org/p-cancelable/-/p-cancelable-2.1.1.tgz 0ms (cache hit)
67 http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
68 http cache nth-check@https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 0ms (cache hit)
69 http cache normalize-url@https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 0ms (cache hit)
70 http cache node-email-verifier@https://registry.npmjs.org/node-email-verifier/-/node-email-verifier-3.4.1.tgz 0ms (cache hit)
71 http cache netmask@https://registry.npmjs.org/netmask/-/netmask-2.0.2.tgz 0ms (cache hit)
72 http cache pac-resolver@https://registry.npmjs.org/pac-resolver/-/pac-resolver-7.0.1.tgz 0ms (cache hit)
73 http cache needle@https://registry.npmjs.org/needle/-/needle-3.3.1.tgz 0ms (cache hit)
74 http cache natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 0ms (cache hit)
75 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
76 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
77 http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
78 http cache mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz 0ms (cache hit)
79 http cache marked@https://registry.npmjs.org/marked/-/marked-17.0.0.tgz 0ms (cache hit)
80 http cache markdown-link-check@https://registry.npmjs.org/markdown-link-check/-/markdown-link-check-3.14.2.tgz 0ms (cache hit)
81 http cache markdown-link-extractor@https://registry.npmjs.org/markdown-link-extractor/-/markdown-link-extractor-4.0.3.tgz 0ms (cache hit)
